name,email,age,salary,department,is_active,created_at
João Silva,[email],28,5500.00,TI,true,2024-01-15
Maria Santos,[email],32,6200.00,RH,true,2024-01-16
Pedro Oliveira,[email],45,8500.00,Financeiro,true,2024-01-17
Ana Costa,[email],29,4800.00,Vendas,true,2024-01-18
Carlos Souza,[email],38,7200.00,Marketing,true,2024-01-19
Julia Ferreira,[email],26,5100.00,TI,true,2024-01-20
Lucas Almeida,[email],35,6800.00,Operações,true,2024-01-21
Fernanda Lima,[email],42,9200.00,Jurídico,true,2024-01-22
Ricardo Martins,[email],31,5900.00,Vendas,true,2024-01-23
Patricia Rocha,[email],27,5300.00,Marketing,false,2024-01-24
Roberto Carvalho,[email],39,7600.00,TI,true,2024-01-25
Camila Dias,[email],33,6500.00,RH,true,2024-01-26
Bruno Rodrigues,[email],40,8100.00,Financeiro,true,2024-01-27
Larissa Gomes,[email],28,5600.00,Vendas,true,2024-01-28
Thiago Ribeiro,[email],36,6900.00,Operações,true,2024-01-29
Gabriela Barbosa,[email],30,6000.00,Marketing,true,2024-01-30
Felipe Araujo,[email],44,8800.00,TI,true,2024-02-01
Isabela Cunha,[email],25,4900.00,RH,true,2024-02-02
Marcos Lopes,[email],37,7300.00,Financeiro,true,2024-02-03
Beatriz Nunes,[email],29,5400.00,Vendas,false,2024-02-04

